ETHGROUP,SOCLASS,MSTATUS,SEX,LTILL,FAMTYPE,QUALNUM,AGE,HOURS,TRANWORK,TENURE,AREAP,RELAT,ECONPRIM,COBIRTH
ETHGROUP,ECONPRIM,QUALNUM,MSTATUS,LTILL,RELAT,AGE,HOURS,SOCLASS,SEX,FAMTYPE,TENURE,TRANWORK,AREAP,COBIRTH
ETHGROUP,TRANWORK,AGE,FAMTYPE,SOCLASS,RELAT,TENURE,LTILL,ECONPRIM,SEX,QUALNUM,AREAP,MSTATUS,HOURS,COBIRTH
ETHGROUP,AREAP,LTILL,MSTATUS,RELAT,ECONPRIM,SOCLASS,TENURE,SEX,QUALNUM,TRANWORK,AGE,HOURS,FAMTYPE,COBIRTH
TRANWORK,AGE,ECONPRIM,ETHGROUP,MSTATUS,FAMTYPE,QUALNUM,SOCLASS,AREAP,LTILL,RELAT,TENURE,HOURS,SEX,COBIRTH
TRANWORK,HOURS,SOCLASS,TENURE,RELAT,QUALNUM,SEX,MSTATUS,FAMTYPE,LTILL,ECONPRIM,ETHGROUP,AGE,AREAP,COBIRTH
TRANWORK,LTILL,AGE,SEX,TENURE,ECONPRIM,HOURS,AREAP,SOCLASS,RELAT,FAMTYPE,QUALNUM,ETHGROUP,MSTATUS,COBIRTH
TRANWORK,SEX,ETHGROUP,AREAP,MSTATUS,HOURS,FAMTYPE,AGE,QUALNUM,ECONPRIM,RELAT,TENURE,LTILL,SOCLASS,COBIRTH
TRANWORK,QUALNUM,AREAP,SEX,RELAT,ECONPRIM,FAMTYPE,LTILL,TENURE,HOURS,AGE,SOCLASS,MSTATUS,ETHGROUP,COBIRTH
TRANWORK,MSTATUS,AREAP,FAMTYPE,LTILL,AGE,ETHGROUP,RELAT,ECONPRIM,SEX,TENURE,QUALNUM,SOCLASS,HOURS,COBIRTH
TRANWORK,TENURE,AREAP,AGE,QUALNUM,FAMTYPE,SOCLASS,ETHGROUP,HOURS,ECONPRIM,RELAT,SEX,LTILL,MSTATUS,COBIRTH
TRANWORK,RELAT,FAMTYPE,ECONPRIM,AGE,HOURS,MSTATUS,SOCLASS,TENURE,SEX,AREAP,LTILL,QUALNUM,ETHGROUP,COBIRTH
TRANWORK,FAMTYPE,AREAP,HOURS,MSTATUS,ETHGROUP,AGE,SEX,SOCLASS,RELAT,ECONPRIM,TENURE,LTILL,QUALNUM,COBIRTH
TRANWORK,SOCLASS,HOURS,TENURE,QUALNUM,FAMTYPE,SEX,AGE,ETHGROUP,RELAT,MSTATUS,LTILL,AREAP,ECONPRIM,COBIRTH
TRANWORK,ECONPRIM,SEX,HOURS,MSTATUS,AGE,AREAP,FAMTYPE,QUALNUM,ETHGROUP,SOCLASS,RELAT,TENURE,LTILL,COBIRTH
TRANWORK,ETHGROUP,SOCLASS,ECONPRIM,AREAP,SEX,MSTATUS,LTILL,RELAT,AGE,HOURS,TENURE,FAMTYPE,QUALNUM,COBIRTH
TRANWORK,AREAP,QUALNUM,ECONPRIM,HOURS,TENURE,ETHGROUP,SOCLASS,FAMTYPE,LTILL,RELAT,AGE,MSTATUS,SEX,COBIRTH
AREAP,AGE,TENURE,MSTATUS,FAMTYPE,SEX,RELAT,TRANWORK,QUALNUM,LTILL,ETHGROUP,ECONPRIM,HOURS,SOCLASS,COBIRTH
AREAP,HOURS,FAMTYPE,RELAT,TENURE,ECONPRIM,TRANWORK,SEX,LTILL,SOCLASS,QUALNUM,MSTATUS,AGE,ETHGROUP,COBIRTH
AREAP,LTILL,SEX,RELAT,ECONPRIM,HOURS,ETHGROUP,TRANWORK,SOCLASS,FAMTYPE,QUALNUM,MSTATUS,AGE,TENURE,COBIRTH
AREAP,SEX,QUALNUM,FAMTYPE,LTILL,AGE,ECONPRIM,ETHGROUP,HOURS,SOCLASS,TRANWORK,TENURE,MSTATUS,RELAT,COBIRTH
AREAP,QUALNUM,SEX,TRANWORK,HOURS,MSTATUS,SOCLASS,LTILL,ETHGROUP,ECONPRIM,FAMTYPE,AGE,RELAT,TENURE,COBIRTH
AREAP,MSTATUS,FAMTYPE,SEX,TENURE,TRANWORK,SOCLASS,ECONPRIM,HOURS,ETHGROUP,AGE,RELAT,LTILL,QUALNUM,COBIRTH
AREAP,TENURE,HOURS,SEX,FAMTYPE,MSTATUS,ECONPRIM,LTILL,ETHGROUP,RELAT,AGE,TRANWORK,QUALNUM,SOCLASS,COBIRTH
AREAP,RELAT,SOCLASS,LTILL,ETHGROUP,MSTATUS,AGE,TENURE,ECONPRIM,TRANWORK,QUALNUM,SEX,HOURS,FAMTYPE,COBIRTH
AREAP,FAMTYPE,TENURE,AGE,MSTATUS,RELAT,SEX,ECONPRIM,TRANWORK,SOCLASS,LTILL,HOURS,QUALNUM,ETHGROUP,COBIRTH
AREAP,SOCLASS,ETHGROUP,QUALNUM,SEX,FAMTYPE,TENURE,RELAT,TRANWORK,AGE,LTILL,HOURS,MSTATUS,ECONPRIM,COBIRTH
AREAP,ECONPRIM,TENURE,SEX,MSTATUS,AGE,RELAT,FAMTYPE,LTILL,HOURS,QUALNUM,SOCLASS,ETHGROUP,TRANWORK,COBIRTH
AREAP,ETHGROUP,TENURE,RELAT,FAMTYPE,SEX,ECONPRIM,MSTATUS,TRANWORK,QUALNUM,HOURS,AGE,LTILL,SOCLASS,COBIRTH
AREAP,TRANWORK,QUALNUM,ETHGROUP,HOURS,AGE,LTILL,SEX,SOCLASS,TENURE,ECONPRIM,FAMTYPE,RELAT,MSTATUS,COBIRTH
